Comments,Type
បើជាញុមចុះទៅជាន់ករហើយ,0
ឆ្កែបើកឡានចឹងហើយអាសែ៊ល,1
Shan Shan ចូលចិត្តមើលគេសម្រាយរឿង,0
ដល់ចឹងបានច្បាប់បង,0
ពួកអាបណ្ឌិតខំមិន kdmv,1
ប៉ះខ្ញុំវិញដាក់ប៉ូងបាត់ហើយ ចិត្តអត់ធ្ងន់ដូចតួរឯកទេ,0
សំណាងហេីយមិនមេនញុម,0
អ្នកដឹងបានដឹង អ្នកមិនដឹងជេ,0
កុំប្រកាន់ឡានខ្មៅអីគ្នាទើបតែចេះបើកដំបូងដំបូងយើងខ្មែរដូចគ្នាជេរវាទៅបង,0
កំពុងអង្គុយឆ្ងល់បើសិនគាត់បើកហើយចប់ចឹងមុខឡានធំវិញឬមុខរថភ្លើង តើល្អមើលមិចទៅណ៎៎,0
ស្នងការដ្ឋាននគរបាលរាជធានីភ្នំពេញ,0
គ្រាន់តែមើលដឹងណាខុសណាត្រូវហើយមិនចាំវិធីទេ.,0
មិនមែនមុខក្ដាន់2ទេ នៅមុខពេទ្យកាល់ម៉ែត្រ,0
សូមពូរជុំក្រឡង់ជួយសារ៉េៗអាមនុស្សចឹងៗផង,0
អត់ពាក់មីទេមើលទៅ,0
ប៉ះខ្ញុំវិញខ្ចប់ហើយ,0
នេះវាអ្នកបេីក,0
រឿងនេះ ចូលរួមសម្តែងដោយ មិត្តភក្តិម្ចាស់ឡាន នឹងម្ចាស់ឡាន,0
ហៅវាថាអានរក,1
ណែ៎ មីចាន់ធូកូនអាយ៉ុន ម៉ោងរៀនក៏គេរៀន ម៉ោងកំសាន្តក៏គេកំសាន្តដែរមិនមែនសារីគ្នាង៉ែងបង្រៀនគ្នាអោយស្អប់ម៉ែឪទេ ចាំទឹកលិចភពលោកសិនទៅចាំប្រដៅអញ់ ពួកមីខ្មោចភ្នំគូលែន ឪអាព្រហ្ម អីក៏រឹងកណ្ ដ ួយម្លេះ,1
ឃើញចឹងហើយខ្ជិលប្រកាន់វិញ,0
បេីបង្រៀនក្មេងឡប់ទៅហេីយចាំបាច់ផុសបង្អួតគេធ្វេីអី​ ខ្លាចគេមិនដឹងថាឡប់មែនអ្នកឃូ?,1
កូនព្រហ្មយាយម៉េចចូលគ្នា,0
សាលារៀនចឹង ដែលពួកវិប្បយុត្ត ប្រាថ្នា,0
អាណិតក្មេងៗណាស់,0
ឃើញអញ្ចឹងស្រណោះក្មេងៗណាស់,0
បង្រៀនតាមវប្បធម៌លោកខាងលិច គឺ ឡប់បែបហ្នឹងបង,1
គឺថាសម័យសត្វទុគ្គតិភព មកយកកំណើតជាមនុស្សនេះ រស់នៅសប្បាយនឹងតណ្ហា អត់ចេះគិតរកខុសរកត្រូវ អត់ដឹងសមមិនសម ឆ្គងមិនឆ្គង... ហ៊ឹម…,0
អញចូលមេីលប្រូហ្វាល  អញលែងមានអារម្មណ៍ជេហេីយ,0
មើល acc ដឹងថា  ហើយខ្ជិលជេ,0
ថារក J ហើយ ដល់ចូលមើល Profile តាមពិត  សោះ,0
អោយតែពួកមីកណ្តឹងរួយអស់ឯងល្អទៅ,1
Some people so toxic about it.នៅតែក្នុងក្អមនឹងហើយមិចម៉ោងរៀនអង់គ្លេសចង់ឲ្យគេច្រៀងជាខ្មែរមែន ដើម្បីបង្កើតភាពសប្បាយកុំក្មេងៗរៀនទៅឆាប់ធុញ ហើយដើម្បីពង្រឹងសមត្ថភាពរបស់ពួកគេ. Please stop thinking in the wrong way or negative mind,0
ក្នុងសម័យបច្ចុប្បន្នគឺបែបនិង ការដើរផ្លូវខុសធ្វើអោយក្មេងៗវង្វេង ហើយចុងក្រោយគឺស្ពាននិងរវល់តែអ្នកសារពត៌មាន,0
ចឹងសេាះ,0
អញឃេីញថាក្មេងៗចេញមការពាររឿងនេះ​ ភាគច្រេីនជាមនុស្សស្រីនិងជាខ្ទេីយដែលគាំទ្រចម្រៀងហ្នឹងទេ​ ចុះអាឯងប្រុសៗហ្នឹងស្អីដែរ​ ហាសហា។,1
សាលាបណ្ដុះភាពឡប់,1
ការរៀន ក៏រៀន ការរៀនបែបកំសាន្ត ក៏មាន នែ! រៀនខ្លះ កំសាន្តខ្លះ មិនមែន កំសាន្តអត់បង្រៀនទេ គេធ្វើគ្រូគេដឹងណាស់ ថាសិស្សត្រូវការអ្វីបន្ទាប់ពីរៀនចប់ឫ ចុងម៉ោងសិក្សា ? គ្រូគាត់ធ្វើបែបដើម្បីអោយសិស្សមិនធុញនិងការរៀន អោយ មានចិត្ត កាន់តែចង់រៀន បន្ថែម ព្រោះការរៀនមិនស្… See more,0
អ្នកផុសនឹងអ្នកខំមិននឹងបើបង្រៀខ្លួនឯងបានដឹង ក្មេងសម័យឥឡូវពិបាកបង្រៀនណាស់ គ្រូធ្វើគ្រប់យ៉ាងឲ្យតែសិស្សចេះ ពេលខ្លះវាជាពេលដែលទាញសិស្សឲ្យចាប់អារម្មណ៍មុនពេលរៀនឬពេលជិតចេញទៅផ្ទះធ្វើបែបនេះដើម្បីទាញសិស្សឲ្យចូលចិត្តរៀន គ្មាននរណាមករៀនយកទេ សូម្បីសកលវិទ្យល័យក៏គ្រូមានតិចនិចដែរ,0
គេបង្រៀនបែបនេះមានច្រើនរបៀបណាស់ដែរអាចធ្វើឲ្យក្មេងៗចាប់បាននូវពាក្យដែលខ្លួនបានច្រៀងក្នុងបទចម្រៀង ម៉្យាងទៀតក៏ជួយបង្កើននូវបរិយាកាសដល់ក្មេងៗឲ្យមានភាពសប្បាយក្នុងការរៀនសូត្រមិនមានភាពស្មុកស្មាញដល់សិស្សនឹងមិនធ្វើឲ្យសិស្សមានភាពធុញទ្រាន់នៅពេលរៀន។,0
កាលនៅរៀនអញក៏បានទទួលនូវការកំសាន្តអារម្មណ៍បែបនឹងដែល ហើយអញមិនមែនត្រឹមតែបានកំសាន្តបែបនឹងទេ វាជួយឲ្យអញស្ដាប់បានភាសា English ( អង់គ្លេស ) នឹងយល់ដឹងអត្ថន័យនៅក្នុងចម្រៀងមកដល់សព្វថ្ងៃនេះផងដែល។,0
ពុងលាស់រវើកៗហើយតើ រឿងអីមិនបណ្តុះមិច,0
គាត់ update វីធីរៀនតាមបែប kinesthetic learning style ។ ព្រោះពេលខ្លះវិធីរៀនពីមុនមិនសូវបានផល សិស្សមិនបានបញ្ចេញសកម្មភាពរាងកាយ ធ្វើឲ្យធុញទ្រាន់ សិស្សពិបាកចងចាំ សិស្សមិនចូលចិត្តរៀន ។,0
នេះគ្រាន់តែខ្ញុំធ្លាប់រៀនអងគ្លេសកាលពី10ឆ្នាំមុនហើយពេលមិនមានម៉ោងរៀនគ្រូបង្រៀននៅទីនោះតែងតែនាំសិស្សច្រៀងរាំបទបរទេសមើលតុក្កតាលេងល្បែងសប្បាយៗជុំគ្នាហើយអីលូវនៅមានទៀតខ្ញុំក៏មិនដឹងដូចគ្នាហើយសាលាដែរខ្ញុំធ្លាប់រៀននឹងគ្រូៗសឹងតែជនជាតិបារាំងហើយគ្រូជនជាតិខ្មែរក៏មានហ… See more,0
ពេលទៅរៀន យូរៗគ្រូបង្កើតភាពសប្បាយម្តងទើបក្មេងមានទឹកចិត្តរៀន ហើយចម្រៀងភាសាបរទេស បើយកអោយក្មេងច្រៀងក៏ល្អដែរព្រោះប្រហែលជាគាត់ចង់សាកសមត្ថភាពភាសាអង់គ្លេសរបស់សិស្ស ល្អរឺមិនល្អ កុំផុសអោយតម្លៃគ្រូធ្លាក់ចុះគ្រាន់តែចម្រៀងមួយបទ,0
ម៉ោងរៀនគេរៀន ម៉ោងកំសាន្តគេកំសាន្តមានអីត្រូវខុស,0
ទាល់តែរៀនលើភ្នំ រហូតដល់កើតសតិអារម្មណ៍ដូចក្រុមមួយចំនួនចឹងបានសម សម័យនេះហើយគេរៀនម៉េចក៏បានឲ្យតែចេះយកចំណេះមកអភិវឌ្ឍមិនមែនមកអង្គុយទើសគេចឹងទេ,0
ដកស្រងយករឿងប៉ុន្នឹង មករិះគន់ មិនចុះទៅសួនាំក្មេងដែររៀន ចេះប៉ុណ្នា មើលទៅគ្មានខុសស្អីទេ បើថា ផឹកសុីស្រែកច្រៀងឡូឡា អាវាសែ សមនិង ឆ្ងល់ ឬមួយបបួលក្មេងៗ រត់ចូលព្រៃ ឡើងភ្នំ ផ្លុំខ្យល់ បានល្អ មែន,0
គ្រូអត់ /គ្រប់ទឹក,1
សាលាឯកជន(អង់គ្លេស)មួយចំនួន គេមានម៉ោងដែលរៀនច្រៀងដើម្បីឲ្យសិស្សចេះបញ្ចេញសំឡេងនិងវេយ្យាករណ៍បានត្រឹមត្រូវ។ អត់មានអីខុសទេ បើសាលាគេស្ដង់ដារត្រឹមត្រូវឥឡូវគេមានថ្នាក់តូរ្យតន្ត្រីផង កាលខ្ញុំរៀន8-10ឆ្នាំមុនក៏គ្រូឲ្យរៀនច្រៀងដែរកុំជោរពេក...។,0
សភាពឆ្គួតទ្បប់ លែងដឹងខុសត្រូវអស់ហើយ,1
សម័យខ្ញុំរៀនបឋមរៀនគួរអង់គ្លេសក៏គ្រូបបួលសិស្សច្រៀងចឹងដែលតែក្នុងមួយអាទិត្យម្ដងចុងម៉ោង ធ្វើបែបនិងមិនចម្លែកទេ,0
គ្រាន់តែច្រៀងបទអង់គ្លេសសោះមែនអីត្រូវខុស ដើម្បីកុំឱ្យសិស្សធុញ កាលញុមរៀនក៏ច្រៀងចឹងដែរ អត់យល់អ្នកជ្រុលនិយមមួយចំនួន,0
កូនព្រហ្មចេញមកភ្លើសុត(យាយលេង),1
ភ្លើចឹងសោះបានមិនចេះ English. ភ្លើហើយខ្លៅទៀត ចឹងបានក្ររហាម,0
ស្តេចទេីស,0
អានាក់ផុសបានបែក អញ់អោយតែ ចុងសប្ដាហ៍អញ់ចឹងដែរហើយ,1
គួរដៀលថាមិច?,0
មិនមើលគេនិយាយទេអី break time  សាលាស្តង់ដារដូចAii ក៏1អាទិត្យមាន2ថ្ងៃដែល ដែរអោយសិស្សច្រៀង&amp;មើលកុន,0
គ្រូហ្នឹងក៏ចឹងទៀត ក្រសួងអប់រំ យុវជន នឹង កីឡា គួរតែមានវិធានការលើគ្រូម្នាក់នេះផង,0
ត្រឹមត្រូវហា មីអាយះចំក្ដាលក្ដួយ,1
ចង់ក្អួតពេលចូលមើល profile អ្នកផុស,0
អាចចុងម៉ោងគ្រូច្រៀងមុនបែកពីសិស្ស (ម៉ោងកំសាន្ត),0
អុីអើយអុី,0
ប្រើ fb ធ្វើអីបើមេអ្នកឯងចេះហោះចេះហើរ ផលិត page នឹង app មួយទៅ,0
មិនបាច់អោយកូនរៀនទេអុី ស្តាប់តែព្រហ្មនិងទៅតិចទៀតកូនអុីបាននិទ្ទេសAហើយ,0
ចូលមើលប្រូហ្វាល់ហើយខ្ជិលបញ្ចេញមតិ,0
បងៗណាអត់ចូលចិត្តកណ្ដឹងរួយ report ចោលទៅជេទម្រាំខាតពេលធ្វើអី,1
មើលមុខអ្នកផុស កូនព្រំសោះ  កាលមកផ្ទះវិញអុីនៅអង្គុយដល់ណាទៀត មករកលុយសងធនាគារ។,0
ម៉ា មីចុយម្រាយវាមិចង៉ែង មីឡានកិនអៃយៈក្តួយនេះ ង៉ែងអីក៏សម្បូររឿងទេីសម្លេស? ជិវិតមីង៉ែងគ្មានរសជាតិទេឬ? ង៉ែងអីក៏ប្រកាន់ច្រេីនម្លេស មីតៃហោង,1
ណ្ហើយ ចាំមើលក្មេងៗដែរថារៀនល្អ ចេញមករស់ក្នុងសង្គមនេះកើតអត់? ឬនៅលើកោះ?,0
ទាល់ទៅរៀនអំពីទឹកលិចពិភពលោកនៅលើភ្នំគូលែនហើយគេបង្រៀនឲ្យស្អប់ម៉ែឪប្រពន្ធកូន បងប្អូនសាច់ញាតិនឹងមែនបានគេហៅថាល្អ,0
ប្រហែលមិនដែលចូលរៀនសាលាភាសាទេមេីលទៅ ខ្ញុំរៀនជំទាន់៩០ ក៏រៀនលាយចម្រៀង ធ្វេីឲ្យឆាប់ចេះនិយាយដែរ,0
អត់ដែលរៀនគួរអង់គ្លេសទេមើល៍ទៅ,0
មីចាន់ធូរ មីចោរកាដួយធូរ,1
មក​អាន​commentsនិង​ចូលមេីល​profile អ្នក​comments ទេ​អត់​មាន​បំណង​អី​ផ្សេង​ទេ,0
ពួកកណ្តឺងគោទើបងើបពីសម័យបុរេប្រវត្តិ,1
នយោបាយឈប់ខ្វល់ ទៅខ្វល់រឿងលិចលោក ដល់ពេលលោកមិនលិច យករឿងយល់ធម៌មកធ្វើលេស! ឥឡូវមកធ្វើខ្វល់ខ្វាយរឿងលោកិយ,0
ជួបមុខង៉ែងណា អញហក់ដាល់កាដួយង៉ែងហ្មង មីចាន់ធូរ,1
ម្ចាស់ FB នេះចេះរកទំនុកឲ្យគេជេឃើញឆ្ងល់ដែរ សង្ស័យមានព្រហ្មបង្រៀនតាំងពីក្នុងពោះ ហើយមើលទៅ,0
កូនខ្ញុំថ្នាក់ទី៤ រៀននៅអាមេរិក គេមាន ម៉ោង ច្រៀង រាំ លេង ភ្លេងដែលតាស់ ដូចមិនមានអ្វីចម្លែក,0
នឹងមែនសិស្សសម័យ2k24,0
ម៉ោង អង់គ្លេស គេរៀនច្រៀងខ្លះចឹងហើយ,0
មិចហេីយជីវិតនៅភ្នំគូលែន??,0
For អ្នកគ្រូ,0
មីចាន់ធូរ មីចោរអៃយៈ,1
មេីល​ PF ហេីយយល់,0
មិនដឹងជាស្អីកូនចៅអ្នកនៅលើភ្នំទេ,0
នៅលេីភ្នំនៅក្នុងព្រៃយូពេកចឹងហេីយមីង មីងឯងចុះពីលេីភ្នំខ្លះផងកំចេះរកនឹងទេីសគេពេក ប្រយត្ន័ធ្លាក់ពីលេីភ្នំស្លាប់លែងបានទេីសគេ,1
រ៉ាហ្វាល់កណ្តឹងរួយ ទើសគ្រប់សព្វ!,1
មីចុយម្រាយង៉ែងនៅលេីភ្នំយ៉ូពេក ទៅជាបែកអស់ហេីយ មីរស់នៅនាំអោយធ្ងន់ផែនដី មីទឹកកន្លះក្អម,1
អនិច្ចា,0
ទីងៗ,0
អត់ខុសផង,0
នៅលើភ្នំយូរពេកចឹងមែន,0
ទាល់តែរៀនលេីភ្នំគូលែនបានល្អមេនពូ,0
អាណិតនាក់ផុសវិញ តាវា ហែងទៅមើលគេបង្រៀនស្រុកគេផងថាគេបង្រៀនក្មេងរបៀបមិច កុំនៅតែភ្នំគូលេននិង តិចឆ្គួត,1
ម៉េចទៅជាបែបនេះ អ្នកអប់រំបែរជាឆ្កួត គួរបែងចែកម៉ោងរាំ និងម៉ោងរៀនអោយច្បាស់លាស់ ធ្វើដល់គ្រូហើយកុំបង្រៀនក្មេងខុស,1
ទៅរៀនភ្នំគូលែនវិញបានល្អjkd,1
បើយើងគិត វិជ្ជមាន យើងគិតថា ម៉ោង ក្មេងចេញទៅផ្ទះ,0
បទគេកំពុងល្បីផងឃើញអញ្ចឹងទៀតចប់ម៉ង,0
គេរៀនមានច្រៀងធ្វើអោយសិស្សគ្នាសប្បាយរៀនក៏ចូលដែរ ខ្ងុំក៏ធ្លាប់ដែលរៀនច្រៀងបទEnglish ហ្នឹងហ៎,0
ពិនខាងដើរទឹសគេ គ្រប់រឿង,0
មីកញ្ចាស់ពួកអាព្រហ្មសុីក្ដិតឡេីងបែកសតិមិនដឹងម៉ោងរៀនឬម៉ោងកំសាន្ដហេីយមីនរកកត់ឈ្មោះ,1
កាលខ្ញុំនៅរៀនក៏មានម៉ោងសិល្បៈដែរ​ ចងនិយាយចឹង,0
មីចាន់ធូចូលព្រៃវិញទៅចូលមកអត់ច្រលំគេសោះម៉ង,1
គ្រាន់តែឃេីញខេបសិន ក៏ដឹងថាអ្នកមិនធ្លាប់រៀន,0
ការរៀនសូត្រ គ្រូគេបង្រៀនមានម៉ោងរៀនអក្សរ ម៉ោងរៀនចំរៀងផ្សេងៗ សម័យនេះហើយបើកចិត្តអោយទូលាយខ្លះទៅចែធូ,0
ចង់បញ្ចេញមតិដែរតែចូលមើល pf ហើយខ្ចិលវិញ,0
ម៉ោងអង់គ្លេសឲ្យសូត្រធម៌មីក’ធូ,1
ចឹងបានគេឲ្យចូលរៀនហ្នឹងហ្អា,0
អ្នកផុសហ្នឹងហើយមិនគ្រប់ទឹក រស់ក្នុងសង្គមទាន់សម័យហ្នឹងគេដែរ ល្ងង់មិនដឹងពីរបៀបបង្រៀន ការរៀនបែបសប្បាយៗមិនធុញទ្រាន់,0
"គ្រាន់តែឃើញពាក្យ""លោកពូ""លើ Bio ភ្លាម anh អត់ចង់យាយអីទាំងអស់",0
ទើបដឹងថាព្រុំច្រើន,0
ភ្លេចថាលើភ្នំអត់មានសាលា,0
ម៉ោងអង់គ្លេស,0
ភ្លើម៉េសអុី?? ចេះប្រើបណ្ដាញសង្គមពិននឹងដែលខួរក្បាលដូចអត់រីកចម្រើនសោះ,1
បងអើយ គ្នារៀនហត់ហើយឲគាត់សប្បាយបន្តិចទៅ កាត់បន្ថយភាពតាមរឹង។កុំឲឆ្គួយដូចអ្នកខ្លះ,0
ឃើញតែមួយជ្រុង កុំឆាប់វាយតម្លៃគេពេក ហ៊ានទៅមើលដល់សាលាគេអត់! MMO LDP,0
អញថាកណ្ដឹងៗមែន,0
គេមានម៉ោងកំសាន្តខ្លះចឹងហេីយកុំខុសរបៀបពេក,0
ពួកមីវូៗ,1
មីគីបាញ់,1
អំណាច កុម្មុយនីស្ត ដល់កម្រិតទៅការរៀនសូត្រក៏មិនបាច់រៀនដែរព្រោះគេជាប់ស្ដាប់ធម៍ព្រុំ,0
ចូលក្អមវិញទៅ អុី,0
ពិបាកនិយាយជាមួយកូនព្រហ្ម ហា៎,0
ប្រហែលជាចុងម៉ោងហេីយ​ បានគាត់ច្រៀងលេងកម្សាន្ដនោះ,0
ថាមកជួយពន្យល់ តែមេីលប្រូហ្វាលហើយខ្ជិលដឹងតែនិយាយមិនចូលគ្នា,0
ណែ៎K’Thou ម៉ោងរៀនក៏មានម៉ោងកំម្សាន្ដដែរងែងចឹងបានសតិអារម្មណ៍រៀនពេកខួរក្រឡកគេអូសទៅឆ្វេងងែងឆ្វេងតាមគេដែរគេឲ្យស្អប់ម៉ែឪងែងស្អប់តាមគេដែរមីចោរច្រាស់ជើងមីតៃហោងអត់ចាប់ជាតិនេះ,1
រៀនអង់គ្លេសគេតែមានម៉ោងកំសាន្តខ្លះវាចឹងហើយ ការមើលរឿងជាភាសារអង់គ្លេសនិងច្រៀងជាភាសារអង់គ្លេស ក៏អាចថាជាការរៀនបានដែរព្រោះវាជួយបង្កើនការនិយាយនិងការស្តាប់របស់សិស្ស ខ្ញុំអាចនិយាយអង់គ្លេសបានខ្លះៗក៏ដោយសារចឹងដែរ,0
កាលខ្ញុំរៀន 2012 ថ្ងៃសុក្រ តែងតែមានម៉ោងចម្រៀងរហូតហ្នឹង សាលាអង់គ្លេសឯកជន សង្ស័យតែគាត់អត់ដែលរៀនដឹង,0
អាណិតបក្សព្រំណាស់ខំរត់ទឹកលិចផែនដីមានណាទឹកលិចខួរក្បាលសោះ ម៉ាទោសៗ,0
មីងហើយមីង រៀនអង់គ្លេសបើមិនច្រៀងអង់គ្លេសអោយច្រៀងបទទឹកលិចលោកមែន,0
សរសើរអ្នកទើសតែម្ដងនិយាយមែន,0
See  ខ្ចិលជេ,0
Ers e eng pler mg អុីអែងពេលរៀនអង់គ្លេស គ្រូអត់ដែលអោយច្រៀងឬលេងកម្សាន្តពេលចុងសប្ដាហ៍ហេ៎មែន។ អររ ភ្លេចអោយឈឹង អុីអែងកូនព្រហ្មលិចទឹក ចឹងតាស៎បានអត់ដឹងខ្យល់អីសោះ yy Tv pler yk padoy hah,1
រៀនអញ្ចឹងធ្វើអោយក្មេងចូលចិត្ដសាលានិងមិនធុញហើយមានកាចងចាំល្អ,0
រៀនខ្លះនាំកូនសិស្សសប្បាយខ្លះទើបក្មេងចង់រៀន,0
កណ្ដឹងរួយ ………..តីងៗ,1
គេជេរកុំថាគេឈ្លើយ,0
វិធីសាស្ត្របង្រៀនថ្មីមែនអ្នកគ្រូ សូមជួយបកស្រាយបន្តិចមកអត់យល់,0
មីខ្មោចភ្នុំ ត្រឹមត្រូវខុសរបៀប មីអាយៈក្តាលក្តួយ,1
Su Fre មិនមែន ចាន់ធូ កូន យុន ទេ ចាន់ធូកូនព្រហ្មតើ,0
ពួកនេះនៅព្រៃយូរចរិកកាត់តាមសត្វព្រៃអស់,0
កន្តឹងរួយ,1
អ្នករកស៊ី ក៏មានពេលឆ្លៀតទៅដើរលេង,0
រៀនខ្លះសប្បាយលំហែខ្លះគឺជាការល្អ,0
រៀនមានលេងខ្លះចឹងហើយ...,0
កូនព្រំចិត្តព្រាយចឹងត្រូវហើយ,0
ម៉ោងអង់គ្លេសមួយអាទិត្យគេយកមួយថ្ងៃរៀនចំរៀង​ វាជួយកុំអោយស្ត្រេសដែរការរៀនតែងតែមានកាកំសាន្តខ្លះ​ សប្បាយខ្លះរៀនខ្លះ​ ក៍មិនអាក្រក់ដែរ,0
កូនចៅព្រហ្មចឹងមែន,0
អុីហ៎ ក្នុងនាមខ្ញុំធ្វើការនៅវិស័យអប់រំដែល ចង់និយាយថាការបង្រៀនឥឡូវគេជឿនលឿនមានភាពច្នៃប្រឌិតក្នុងការបង្រៀនណាស់ ក្មេងសម័យ Social media អញ្ចឹងចង់ឲ្យចេះដល់តែគ្រូចេះបត់បែនតាមសង្គមដែលទើបក្មេងចង់រៀន ចង់ចេះ,0
មិនដឹងពេលណាពួកបងកណ្តឹងរួយ ឈប់សម្តែងធ្វើឆ្គួតទេ ! អាយុធ្វើឪម៉ែគេបានហើយ នៅតែឆ្គួតមិនជាសោះ ! រត់ទៅនៅលើភ្នំ ខ្លាចទឹកលិចពិភពលោក ធ្វើឡប់ធ្វើឆ្គួតដើម្បី view មែន? គ្រាន់តែសម្តែងទេមែនអត់? អាសូរទ្រូងឪពុកម្តាយផងបងអើយ នែតែសំខាន់ចោទឪម៉ែថាយកកូនដោយសារកាមតណ្ហាខ្លួនឯង… See more,1
ចូលមើលអាខោនហើយខ្ជិលប្រកាន់,0
ហត់នឹងកូនព្រហ្ម,0
ខ្ញុំមកអានខម្មិនមានអ្នកនិយាយឈ្នះក្រុមអត់?,0
ចុះវាទើសស្អីនាង,0
អុីកណ្ដឹងរួយ,1
រៀនEnglish អោយគ្នាច្រៀងយួនមែន ? ធ្វើដូចមិនដែលរៀនភាសា,1
មីព្រៃ មីខ្មៅព្រៃមិនដែលបានឃើញពីភបលោកខាងហើយ,1
ហើយថី??? ស្ងាត់ពេកមែន?? ទើសខុសទំនង ជួយជាតិបានអីខ្លះហើយ? មិនដែលចូលរៀនទេមែនបានមិនដឹងពីរបៀបរឺវិធីសាស្ត្រគេបង្រៀន??? ច្រណែនក្មេងជំនាន់ក្រោយមែនដែលរៀនមានភាពសប្បាយរីករាយជាងជំនាន់ខ្លួនឯង,0
កូនព្រហ្មចឹងសោះ,0
ចេញពីអណ្ដូងមកអ្នកអើយ នៀកមកមើលព្រះអាទិត្យ មើលពន្លឺថ្ងៃហ្នឹងគេ ..កុំនៅតែក្នុងអណ្ដូង អត់កំណើតទេ,0
គេខ្លាចកូនភ្លើដូចអ្នកផុសបានគេអោយកូនទៅរៀន,1
