Comments,Type
ខ្មែរយើងក៍វៀតណាមអនុញ្ញាតឲ្យម៉ូតូខ្នែរយើងចូលទៅជ្រៅក្នុងប្រទេសវៀតណាមដែរ,
បងប្អូនយើងទេ,
ខ្ញុំឃើញតែមិនស្គាល់ចឹងយួនទេ,
ម៉ូតូខ្មែរយើងក៏ជីះចូលយួនបានដែរ,
យួនវាដឹងថាមេដឹកនាំនេះគាំទ្រវាចឹងវាអត់ខ្លាចញញើតទេ,
នៅយួនគ្មានមួយគ្រឿងផងមូតូនៅខ្មែរ,
ចូលដល់បេះដូងភ្នំពេញម្ម៉ង់ចែ,
ក្រុងបាវិត ច្រើនណាស់ តែអត់ហ៊ានផុសក្រែងគេចោទថាយើងញុះញ៉ង់,
ចប់ហេីយយេីងមិនដឹងថ្ងៃមុនយ៉ាងណានោះទេ,
ឆ្កែវាថាអត់យួនទេ,
យើងចូលគេលំបាក គេចូលយើងស្រួល នេះជាការដឹកនាំដ៏អន់ខ្សោយរបស់ថ្នាក់ដឹកនាំ,
ខ្មែរយើងចឹងហើយស្រួយហើយចិត្តល្អទៀត,
ស្លាកលេខនៅព្រៃនរគរ,
ចុមគេចូលមកយើងស្រួលម្លេះ,
បងប្អូនខ្លះមើលមិនឃើញទេ,
អត់ពាក់មួកសុវត្ថិភាពទៀត,
ចាំតែអ្នកសរមកដល់យើងហើយ,
ចុះថាខ្មែរអត់មានយួនទេម៉េចមកពីរណានឹងយួននឹង,
ល្មមចេះឈឺចាប់ហើយខ្មែរ,
ខ្មែរជិះផ្លាកលេខចាស់ចាប់យួនជិះផ្លាសវាចូលស្រុកខ្មែរអត់ផាកពិន័យ,
ខ្មែសិរីសំរាបយួន,
អ្នកនៅជាប់ព្រុំដែនជិះចូលបានដូចគ្នាដីកអ្នកជម្ងឺទៅពេទ្យទិញរបស់របរផ្សេងៗរហូតរយគីឡូដី,
ផ្លាកលេខព្រៃនគរ,
យួននៅស្រុកខ្មែមានសិរីភាពច្រើនណាស់,
លោកពូលិសទៅណាហេិយយួនអត់ហៀនទេ បានតែធ្វេិបាបតែខ្មែរ,
ចុយម្រាយហើយម៉ូតូយួនចូលដល់ក្រុងភ្នំពេញ,
Uv,
ធម្មតាទេស្រុករ់ដួល,
ឃេីញជិះហូរហែនៅភ្នំពេញ ជួលកាលនៅតាខ្មៅក៏ឃេីញ….,
ស្រុកខ្មែរសំបូរឆ្កែអស់ហ្នឹងណាស់,
ស្រុកខ្មែរធ្វើបានស្រុកគេវិញចប់,
នេះហើយរបបអាយ៉ងយួន,
ជិះពេញ,
ឃើញហើយឈឺចាប់,
ប៉ូលិសចរាចរណ៍ធ្វើការបានល្អ,
ជិះម៉ាសេរីកំខ្វល់យើងទៅដល់ណាក៏បាន,
ចឹងបានថាហាសហាសហា,
ជិតហើយ,
កុំឆ្ងល់រឿងចឹងៗជាយដែន និងផ្សារស្រុកខ្មែរ សុទ្ទតែជនជាតិមករកស៊ីច្រើនណាស់ មិនដឹងធ្វើមិចឲ្យវាទៅស្រុលវាវិញទេ ( មនុស្ស 50%ចាំទប់កុំឲ្យពួកវាចូលមក រឺអែ មនុស្ស 50% ទៀតបើកដៃឲ្យចូលពួកវាចូលមកមិនយូរទេលេងមានជនជាតិខ្មែរហើយ),
ចាប់បានតែខ្មែរទេ,
គ្មាននាក់ណាហ៊ានទេ,
ឈឺចិត្តណាស់,
នៅភ្នំពេញ យកទៅណាអស់,
ស្លាកលេខខ្មែរទេបង ស្លាកលេខសេរីចាស់,
នៅក្រចេះខ្វះអីគួរជើង ខ្សឹម ស្នួល 2ធ្នូ  ស្រែជិះ យកទៅណាអស,
ថាម៉ូតូវាទៅតូចតែឡានវិញក៏មានជិះចូលពេញស្រុកដែរ,
ប៉ូលិសមិនហ៊ានចាប់ទេ,
ម្ចាស់សន្តិភាព,
សេរីភាពជនជាតិយួនពេញទីហើយ,
ចុះលឺអារន្ធៈបាញ់ណានោះវាថាស្រុកខ្មែរគ្មានយួន ចុះនេះម៉ាក់ឪវាមែនជិះម៉ូតូនិង,
ប្រទេសដែលគ្មានច្បាប់​,
មកដល់ហើយ,
ឆ្នាំ 2050 ប្រទេសខ្មែរក្លាយជាប្រទេសអ្នកមានហើយ។,
ម៉ូតូគេជិះនៅស្រុកឯងវាមិនយំទេងំអត់ពាក់មួកការពារហេតុអី្វប៉ូលីសមើលអត់ឃើញ។ហើយបើថាម៉ូតូខ្មែរយើងវិញទៅ។កុហកមកដូចត្រីឃើញនុយ,
កម្មជារលួយគ្រប់វិស័យ,
Tâm nhìn của các bạn chỉ nhìn được có bằng này thôi . dân các bạn một trăm nam sau không phát triển,
គ្មានឃើញទេ,
ចប់ហើយ,
អត់អត់មានអីចម្លែកផងស្រុកយើង,
ចុមមានចឹងទៀត,
សូមមើលផងអស់លោកកុំមើលឃើញតែគ្នាឯង,
ម៉ូតូយួនជិះពេញស្រុកខ្មែរម៉ូខ្មែរយួនអត់អោយចុះ,
ស្លាក់លេខនៅព្រេងនគរ,
ប៉ូលិសមើលឃើញទេ,
ស្រុកខ្មែស្រួលចឹង បើទៅខាងគាត់វិញតែរបងព្រុំដីយើងទៅជិតមិនបានផងបងអូនអើយ,
តើប៉ូលិសខ្មែរនៅវិមានឯករាជ្យដេកលក់អស់ហើយមែនទេ,
អានតែខំមិនក៏ឈឺដែរ,
ត្រូវណាស់,
ចប់បាត់ហើយ ពូលិស មើលឃើញទេអី បើខ្មែរគ្នាឯងវិញយាយពីគៀបសុី,
បងប្អូនល្អយើងតើ!ជិះតាមចិត្ត,
នៅពោធិសាត់ក៏ច្រើនដែរ,
វាសាហាវ,
នៅបាវិតយួនសុទ្ធ,
ចយអើយស្រកស្មែអត់មានយួនទេ,
គេជិះចូលតាមចិត្ត តែបើទៅគេវិញមើលបើបាន,
មើលចុះបងៗប៉ូលីស,
សំបូរ,
ជួនកាលគេអាចធ្វើលិខិតឆ្លងដែនចូលមកដើរលេងក៏ថាបាន,
រូបនឹងនៅយួនតាស់,
ម្ដេចមិនចាបវាទៅ អាសែន,
ឆ្ងល់អីមិនឆ្ងល់ផ្លាកលេខ,
ប៉ូលិសខ្វាក់ភ្នែកមែនបានមើលមិនឃើញអាចជិះបានក្នុងក្រុងភ្នំពេញទៀត,
ប៉ូលីសចរាចរណ៍ខ្វាក់ភ្នែកអស់ហើយមើលមិនឃើញទេ បើខ្ញុំវិញដាក់អំពូលបំភ្លឺផ្លូវឱ្យច្បាស់ស្រួលមើលផ្លូវពេលយប់ចាប់ទារលុយ 6 ម៉ឺនខ្ញុំថាគ្មានលុយទេហើយគំរាមខ្ញុំថាលើកម៉ូតូដាក់ឡានយកទៅខណ្ឌ,
មើលតែផ្សាកណ្តាលទៅខ្វះអីយួន,
យួនឲច្បាសចែស,
ដកហូតម៉ូតូហើយចាប់វាដាក់គុក៣.៤ខែទៅដើម្បីអោយវាដឹងថាច្បាប់ស្រុកខ្មែរតឹងរឹងអត់មែនធូររលុងទេ,
ឱ្យមេដៃគាត់មួយទៅ។ខេៗហាសហា,
បើខ្ញុំជួបអញ្ចឹងតាមផ្លូវដឹងតែធាក់ចង្កូតម៉ូតូតែម្ដង ព្រោះអីស្អប់ណាស់ពូជសាសន៍ហ្នឹង។,
ប៉ូលីសបិទភ្នែក,
ម៉ូតូលោកទូតទេ គ្មានបរទេសឯណាមកជិះចឹងទេ ម៉ូតូលោកឯកអគ្គរដ្ឋទូត មិនដឹងប្រទេស សង្ស័យផ្ទះលេខ៣។,
ខ្ញុំជិះតាមផ្លូវឃើញម៉ូតូយួនច្រើនណាស់ ជិះតាមចិត្ត មិនដែកឃើញប៉ូលីស ឬអាជ្ញាធរ ចាប់ឃាត់ សួរនាំ បញ្ជូនទៅស្រុកវាវិញទេ,
បងទើបមកពីបរទេសមែន ដូចចម្លែកដល់ហើយមិនប្រាកដថាគាត់វៀតណាមណាជួនកាលខ្មែរទេ វៀតណាមឬខ្មែរបងបែងចែកដឹងហើយកុំបន្ទោសគេ,
ទេសចរណ៍ៗធ្វើផ្ទះនៅយ៉ាងរំភើយ,
បើមិនចង់ឲ្យយួននៅស្រុកខ្មែរ បឋមកំចាត់ត្រកូលហ៊ុនចោល នោះយួននឹងចេញទៅភ្លាម ដរាបណា ត្រកូលហ៊ុននៅ យួនវាមានសិទ្ឋិ នឹងអំណាចខ្លាំងជាងកូនខ្មែរ បើកភ្នែក ធំ ៗ ទាំងអស់គ្នា តើសកម្មភាព យួន នៅស្រុកខ្មែរយ៉ាងម៉េច យើងឃើញ មិនមែនខ្វាក់ ដូចហ៊ុនសែនឯណា?!,
មកដល់ផ្ទះយើងមងចយ,
វាលែងចម្លែកហើយដដែលៗរាប់ឆ្នាំមកហើយ គ្រាន់តែថាពេលណាទើបត្រូវដោះស្រាយនិងគិតគូររឿងជនអន្តោប្រវេសន៍នេះ។,
អត់យល់ទេ,
ប៉ូលីសឃើញងងឹតភ្នែក,
ចយអើយចូលមកតាចិត្តមហាមិត្ត,
មីងលីសប៉ូលីសមើលមិនឃើញទេផ្លាកលេខម៉ូតូយួនពេញស្រុក,
សៀមរាបថ្ងៃមុនក៏ឃើញដែរ,
ពេញនិងទាំងអស់ហើយឥឡូវ,
កាបបានតែខ្មែរ,
កុំឆ្ងល់អីបើមេយើងយួនដែលហ្នឹង,
ស្លាកលេខសន្តិភាព,
ម៉ែអាសឺង,
តើឯណាទៅ ច្បាប់ប្រទេសជាតិ,
អ្នកមានគុណវាចូលស្រុកមើលមិចឃើញ,
យួនចូលពេញស្រុក តិចទៀតវាថាក្រុងភ្នំពេញជារបស់វាទៀតឡូវហើយ,
ខ្វះនៅស្រុកខ្មែរម៉ាគរគោកមិនស្រួលចង់ច្រើនជាងម្ចាស់ប្រទេសផង,
មិនផ្លែកទេធម្មតា,
ធម្មតាៗ,
រកនៅតើ ឃ ទៅណាអស់,
ម្តុំផ្សារដើមគរ សុទ្ធតែផ្ទះយួន,
ម៉ូតូខ្មែរចាប់ ម៉ូតូយួនហ៊ាន,
ពួកនេះវាអត់ខ្លាចអីតិចសោះ,
មានបើកភ្នែកមើលលោក,
សូម្បីតែប៉ូលីសក៏ខ្លាចផ្លាកលេខហ្នឹងដែរ,
ពេលចឹងប៉ូលីសមេីលឃេីញអត់ណ៎,
ចប់ហើយស្រុកយើង,
ខ្វះអីនៅបាវិត,
ប្រយត្ន័គេថាលាបពណ៌,
បើអញ្ចឹងវិញមើលមិនឃើញទេ,
បេីខ្មែរវិញគ្មានរួចខ្លូនទេ,
នៅច្បាអំពៅខ្វះអី,
ខ្ញុំឃើញពេញតែផ្លូវដូចគ្នា ភ្នំពេញក៏ឃើញ ព្រះសីហនុក៏ឃើញ ឌូម៉ាចយហ្អើយ,
គ្មានអ្វីប្លែកទេសាំហើយ,
ខ្លាចគេប្រាស់អាយ៉ូស,
ចឹងសោះឆ្ងល់ដែរ វាជារឿងធម្មតាតើសំបូរសឹងអី បើប្រជាជនយើងអគុណសន្ដិភាពដាស់មិនភ្ញាក់ផង,
ញុមអានចេញ4sex one night,
ខ្ញុំរកទិញម៉ូតូ ជិះ តែមានពន្ធ,
តើប៉ូលីសចរាចរដែលឈរជើងព្រោងព្រាតតាមដងផ្លូវនិងតាមភ្លើងស្តុប ដែលឃើញថាស្លាកលេខប្រភេទនេះឬទេ?,
យួនចូលស្រុកហើយ,
លែងចង់និយាយហើយរឿងយួន,
តាមខេត្តសម្បូរណាស់Admin,
បេីស្រុកខ្មែរដូចស្រុកយួនដែលនិង,
ចូលមកស្រុកយេីងគ្មានខ្លាចញញេីតអីទេ​,
ជួបតែញឹក,
ស្រុកខ្ញុំខ្វាស់ឥបង,
ស្រុកខ្មែរអត់យួនមានតែវៀតណាម,
ទៅណាស្រួលជាងស្រុករំដួលយើងទៀត?,
ធម្មតាៗស្រុករំដូល,
ចាំមើលពួកអាឆ្កែតាមស្តុបវាហ៊ានផ្លុំកញ្ចែអត់,
គាត់មើលអត់ឃើញ,
ឌីឌៅឌុកឌឿឌៀងឌាកឌេវឌាញ់ឌឹកឌាយកូងថៀងឌាប,
ចុមនៅស្រុកខ្មែរម៉ូតូមានផ្លាកលេខចឹងដែរ។,
ខ្មែរធ្វើបាន,
បើយួននៅជាប់ប៉ុស្តិ៍ប៉ូលិសណឹង,
ពេញទឹកពេញដីហើយបង,
ជិះជិតៗប៉ូលិសមើលអត់ឃើញផងនឹង,
ពួកអាឆ្កួត ចុះហែងអត់ដែលជិះចូលទៅដីគេទេហា រឿងជិះចូលដីគេ ដីយើងគេមានច្បាប់ ភ្លើម្លេះ ប្រឆាំងឲ្យវាត្រូវផងមើល មកពីពួកហែងមិនធ្លាប់យកឡានម៉ូតូជិះទៅ ប្រទេសគេ ឬហែងធ្វើមិនដឹង?,
បណ្ដោយឱ្យយួនចេញចូលសេរីតាមចិត្ត អត់មានត្រួតពិនិត្យទេ ឱ្យតែបែបនេះ តិចទៀតទឹកភ្នែកជូតក្បាលជង្គង់ហើយ,
ខ្ញុំជិះម៉ូតូមានគ្រប់សព្វនៅតែប៉ូលិសចាប់បាន ដល់ពេលនេះគាត់មើលមិនឃើញ,
ប៉ូលិសចរាចរណ៍មិនហ៊ានចាប់ទេចាប់បានតែខ្មែរគ្នាឯង,
ឆ្ងាញ់ត្រង់អត់មួកទៀត,
ខ្លួនតូច តែ បេះដូងធំ,
ឲតែ2000៛ចូលបានហេីយ,
ឱស្រុកខ្ញុំអើ៊យ,
យួនចូលពេញស្រុកនៅអគុណសន្តិភាពទៀតចេះទៅរួច,
ឥឡូវគិតមិចកនយេីង,
ស្មែរតើ,
អត់មានពូលីសហានចាប់ទេ,
បើផ្លូវជាតិលេខ3វិញខ្វះអីបង,
នៅណាក៏មានដែរ​ ពូជនេះនោះ,
ឌូម៉ា..,
ស្រុកយួនតើរាល់ថ្ងៃ,
យួនពេញស្រុក​,
មេ,
ឡានក្រុងក៏ច្រើនដែរស្លាកលេខពណ៌លឿង,
ចុមផ្លាកលេខអីគេហ្នឹង,
មន្ត្រី ខ្មែរខ្ញុំ ខ្លាចសាសន៍,
ខ្មែរជិះម៉ូតូអត់មួកដេញទាលតែធ្លាក់លូ,
ផ្លាកលេខហ្នឹងគេដាក់រកករងកម្ម,
ស្រុកខ្មែរអាចធ្វេីបាន,
យួនវាហានណាស់,
ចុមខ្លាំងម្ល៉េះវ៉ៃលុកត្រឹមព្រំដែនបាវិតបានហើយដល់ភ្នំពេញទៀត,
ម៉ូតូយូន អត់ពាក់មួកទៀត ធ្វើអីកយ,
មើលម៉េចឃើញព្រោះអាហ្នឹងវាចេះមិនបានភ្នែកប៉ូលីស,
យួនធ្វេីបាន,
ខ្លាំងមែនៗ,
ពួកហ្នឹងមើលមិនឃើញទេ,
មកពីមន្ត្រីខ្មែរយើងយកលុយវាហើយបានជិះមកដល់ខេត្តព្រះសីហនុ បើទៅវាវិញចាបមួយចូលមិនបានផង,
ស្លាកលេខផ្លាកលេខហ្នឹងចេះបាំងភ្នែកប៉ូលីសតើវាប៉ូលីសមើលមិនឃើញទេប្រឡាក់លេខម៉ូតូហ្នឹងនោះ,
ច្រេីន,
ចប់ហើយស្រុកខ្ញុំអនាគត,
មើលអត់ឃើញទេ ឆ្លងកាត់ម៉ោងបាយ,
មិនបាច់ខ្វល់ទេតិចទៀតមានជិះពេញស្រុកហើយ,
លូវទៅទីណាក៏ឃើញដែរ,
ប្រទេសយើងខ្លាយជារបស់គេហើយតែគេមិនទាន់បញ្ចេញមុខទុកអោយប្រជាជនយើងរស់នៅហើយគេមកម្ដងមួយៗយូរៗទៅពេញប្រទេសហើយៗគេរសនៅយ៉ាងស្រួលមិនមានបញ្ហាអ្វីឡើយ,
បើស្រុកវាវិញគឺចប់,
តើប៉ូលីសនៅឯណានៅពេលយើងត្រូវការពួកគេ?អះអាងថាជាអ្នកស្នេហាជាតិ..គូទខ្ញុំ,
ខ្លាចយួន,
ចុយម្រាយអើយឪកូនអាខ្វាក់បន្តោយអោយពួកអានេះចូលពេញប្រទេសហើយ,
រឿងធម្មតា,
ពួកអាឆ្កែ វាមើលមិនឃើញទេ បើវាមនុស្សវាមើលឃើញហើយ!,
យើងចាញ់បោកយួន វាជិះចូលខ្មែរបានតែខ្មែរជិះចូលវិញមិនបាន តើយើងនៅយកចោរធ្វើមិត្តដល់ណា?,
និងជាឆ្កែហ៊ុនសែន,
Public បណ្តើៗហើយ,
ប៉ូលិសអត់ចាប់ទេ,
ផ្ញេីអោយអាយ៉ងមេីលផង,
កុំនិយាយច្រើនពេកប្រយ័ត្នបងប្អូនដឹងហើយឮហើយ,
ឆ្កែយួន,
អបអរសាទរ​ផង​,
ថោកមែន,
អនិច្ចាចំនេះដឹងប្រជាជនខ្ញុំ,
ល្មមត្រាស់ដឹងហើយគ្រប់ទីកន្លែងនឹង,
ពួកចូលស្រួល ចេញពិបាក។​,
ប្រទេសខ្មែរជាប្រទេសចាប់ឆាយ។,
ស្លាកលេខយួនហើយអ្នកជិះក្រោយអត់ពាក់មួកទៀតលោកបូលិសមើលអត់ឃើញទេយួនចេះបំបាំងកាយហើយមើលទៅ,
ស្រុកខ្មែរ,
ហឺ,
ចាប់ម៉ូតូយួនទុកកុំអោយជិសបើខ្មែរស្រុកវាវិញវាមិនអោយយើងចូលស្រុកទេពូកអាចុយម្រាយយួនប៉ូលើសខ្មែរអត់ហា៊នចាប់យួនហ៊ានចាប់តែខ្មែរអែង,
ជារឿងធម្មតាទៅហើយ,
ប៉ូលិសខ្មែរទៅណាអស់ហេីយ?,
គ្មានឃើញក្បាលអាណាចុះចាប់,
Doma Aseang,
មិចនឹងហ៊ានចាប់ទៅ,
សេរីហើយ,
ថាម៉ូតូទៅវាតូចមើលមិនឃើញតែឡានក្រុងប៉ុណ្ណាណីស្លាកលេខយួនបើកបរសេរីពេញទីក្រុងគុជ,
នៅកោះកុងវិញក៏ឃើញមានជិះច្រើនដែរបង,
ហើយដីចច្រណែនជិះទៅស្រុកគេវិញទៅ ឯងជិះចូលប្រទេសគេអត់មានអាឆ្កួតណាមកថតចឹងដូចអ្ហែងឡើងព្រែកចាកឬភ្នំឌិនចូលយកតែអតសញ្ញាណប័ណ្ណទៅជិះចូលយ៉ាងច្រើនអស់២០០០ទេដែលអត់បើមិនដែលសាក់មើលមើស,
បើឈាមខ្មែរមិនចាប់ទេ,
ប៉ូលីសខ្មែរយើងមួយចំនួនស្គាល់តែលុយទេ,
អាសត្វតិរច្ឆានយួនតើ,
បាត់ឆ្កែយាមផ្លូវទៅណាអស់ហើយ,
យួនច្រើនណាស់,
ប៉ូលីសមិនហ៑ានចាប់ទេ ចាប់បានតាខ្មែរ,
ជិះពីយួនមកដល់ក្រុងខ្មែរតែម្ដងកុំជោ,
ពួកអាសត្វយួនវាគ្មានខ្លាចក្បាលអាណាទេ,
បេីនៅតាមច្រកព្រំដែនវិញមិនបាច់និយាយ .,
គិតមិចឡូវ,
ច្រើនណាស់បង,
ប៉ូលីសចរាចរថា ស្លាកលេខអាស៊ានទេដឹង បានមិនហ៊ានខាត់,
ប៉ូលីសណាក៍ដោយហ៊ានចាប់ផាកស្លាកលេខនេះដឹងតែធ្លាក់ផ្កាយពីលើស្មារហើយ,
និងមេនស្លាកលេខយួន,
នៅសៀមរៀបឃើញរហូតនិង,
ចូលបានទៀត,
ឪ,
ទាត់១ជេីង,
ច្បាស់ណាស់ថា យួន?????,
កំពង់សោមអត់ខ្វះទេបង ពេញនឹង,
តិចទៀតមិនខ្វះទេ,
ស្រលាញ់ជាតិពេកទៅចឹងអស់ទៅ,
ទឹកត្រីសញ្ញាបង្កង,
បើពលរដ្ឋខ្មែរ ដឹងតែអស់លុយទៀតហើយ,
នេះហើយស្រុកខ្មែរអត់យួន,
ក្មេងមែន ម៉ូតូជំនាន់ធ្លាក់គ្រាប់ទេ,
សើចអាយះមាត់,
កំសោយ,
វាថីមួយៗចេះតែមកធ្វើបាបតែខ្មែរចឹងអស់មួយទៅមួយគ្រប់ៗរូបភាពគ្រប់ៗបញ្ហាមិនចេះចប់មិនចេះឈរចឹងអស់លោកចាត់ទុកថារាស្ត្រខ្មែរដូចសាច់ហើយហ្នឹងជ្រុញមែន,
ញាតិរបស់អាថោកកម្ពុជាលេខនេះមកពីទីក្រុងព្រៃនគរកម្ពុជាក្រោម,
មួយយប់អត់បានដេកទេមើលទៅ,
នាក់ជិតខាង,
ម៉ូតូខ្ញុំក៏ជិះទៅវៀតណាមបានដែរឱ្យតែមានខាតគ្រីច្បាស់លាស់,
យួនចូលគ្មានអាណាអើពើអីតិចសោះ,
ដល់កណ្តាលទីក្រុងហើយ,
ហៅបងប្អូនយើងញាំបាយផងមកដល់យូរហើយ,
បងប្អូនខ្ញុំមកដល់កាំជាហើយ,
ចប់ស្រុកខុំមិនបាច់និយាយទេ,
កន្លែងណាក៏មានដែរបងអើយ,
បងប្អូនយើងតើបង,
មិចប៉ូលិសអត់ឃេីញចឹង ហេីយខ្ញុំអត់ដាក់ខ្សែក្រវ៉ាត់ឃេីញច្បាស់ម្លេះ,
ចាត់ទុកប្រទេសដូចប្រទេសវាហើយ,
ម៉េចក៏មិនហ៊ានផាកប៉ូលីសខ្មែរយើង,
ប៉ូលីសអត់ហ៊ានចាប់ទេព្រោះអត់ចេះយាយវៀណាម,
ចុមជិះ បានហើយស្រុកស្មែ,
C.L.V.ធ្លាយដល់នឹងហើយទេដឹង?.,
ចុះក្រែងបងធ្លាប់និយាយថាកុំប្រកាន់អ្នកជិតខាង,
បងអូនយើងតា យើងស្មែរ គាត់ កាំជា,
ឆុយ  ស្លាកលេខអាមេរិក,
ខ្មែរអើយខ្មែរ ម៉ូតូយួនជិះបានពេញស្រុកខ្មែរ តែគ្មានទេ ផ្លាកខ្មែរជិះបាននៅយួន…,
ស្អីកមិនខ្វល់,
ដឹកនាំអត់កំនើត,
បងប្អូនល្អ,
យកទៅណាអស់,
ឆ្លងមក២ច្បារអំពៅនឹងតើ,
ទៅខ្វះអីនៅណាក៏មានដែរ បើស្រុកកោះធំ ខេត្តកណ្តាលខ្ញុំវិញខាប់ដូចទឹកគ្រឿង,
ខាងញ៉ុមកំពង់ធំខ្វះអី,
នៅសៀមរាបច្រើនដ៏ករ,
តែមិនស្រួលលោកប៉ូលិសអត់ហ៊ានផាកពិន័យអត់ពាក់មួកផងដឹង,
វាអាចធ្វើបាននៅស្រុកយើង ចុះយើងវិញ?,
បើនៅថៃវិញគេចាប់ដាក់គុកបាត់ហើយស្រុកខ្មែរស្រួលចឹង,
ទីផ្សារសេរី,
ស្រុកខ្មែរប្រទេសខ្មែរ មិនមែនប្រទេសយួនទេម៉េចជិះតាមចិត្តចឹង ច្បាប់កម្ពុជាមិនធូរទេគឺច្បាប់តឹង,
បើខ្មែរវិញរត់ចាប់មិនស្អាលងាប់,
ស្លាកលេខម៉ូតូហ្នឹង ប្រហែលដល់  មុខប៉ុស្តិ៍ប៉ូលីស ចេះបំបាំងកាយមើលទៅ,
ពេលឈប់ស្តុបម្ដងៗសម្បូរយួនណាស់តែស្លាកលេងម៉ូតូសុទ្ធតែភ្នំពេញ,
អាឡូរឆ្កែមនុស្សប្ដឹង,
បើដូងយើងធំ ទឹកដីយើងសល់ច្រើន..?,
ខ្ញុំក៌ធ្លាប់ជិះឡានចូលដល់យួនដែល សំខាន់អោយតែមានច្បាប់ត្រឹមត្រូវ,
យើងធ្វើបានគ្រប់ទម្រង,
ម៉ូតូខ្ញុំគ្រាន់តែស្លាកលេខចាស់មេីលអត់ច្បាស់ ក៏ប៉ូលីសចាប់ផាកដែរ,
ច្បាប់ស្រុកយើងវាអន់បានគេមិនខ្លាចនោះ,
ពួកអាមន្រ្តីចោលម្សៀតវាចាប់តែខ្មែរផាកយកលុយអានិងលឿនតែបើម៉ូតូយួនវាខ្លាចដូចឳវាអញ្ចឹង,
ឡូយហ្មង អត់ពាក់ពួកសុវត្តិភាពទៀតអ្នកក្រោយ ស្លាកលេខអ៊ែមចឹងអត់ពាក់មួកប៉ូលីសចាប់អត់ហ្ន៎,
ម៉ូតូមានជុំក្រឡង់កាន់មិនងាយចាប់ទេ,
វាចូលមកជិះសេរីពេញប្រទេសខ្មែរ,
ខ្ញុំជួបរហូតទាំងម៉ូតូនិងឡាន,
ភូមិញុមរាប់រយ,
ខ្វះអីពេញប្រទេស,
ងៀកទៅទិញណាក៍ឃើញដែរទោះមិនមែន100%ក៍ឃើញខ្សែរកូនកាត់ដែរ,
យៀនអាចធ្វើបាន,
ប៉ូលិស៍ឃើញផ្លាកលេខនេះញ៉ាក់សាច់ទ្រើកៗ,
