Comments,Type
គ្មានបងៗណាមើលឃើញ,
ច្បាប់ធ្វើឲ្យល្អៗមិនចូលចឹត្តទេអូនៗ,
មិនពាក់មួកក៏គ្មានអាណាហ៊ានក្អក កុំចង់ណាំងមួយអាន់,
បើវាវីញដឹងធើ្វម៉េចខ្លះ,
ងៃមុនញុមឃេីញឡានផ្លាក់លេខថៃចង្កូតខាងឆ្វេងជិះនៅកំពង់ចាម,
សេរីដល់ករគ្មានខ្លាចរអែងសោះ,
នៅកំពង់សោមក៏មិនខ្វះដែរ,
ម៉ូតូយើងជិះចូលប្រទេសវាបានទេ......?,
អោយយួនមេីលងាយ,
ស៊្មែ សុទ្ធ,
ចប់វាចាសន្តិភាពខ្លែងខ្លាយ,
ដេញវាចេញ,
ក្រុមម៉ូតូមកជុំគ្នាជាលក្ខណ:ដំណេីរកំសាន្តឆ្លងប្រទេសមានច្បាប់ទំលាប់មិនអ្វីទេ​ តែបេីមកបែបខុសច្បាប់​ កាប់ផ្តាច់ស្លាកលេខទៅស្ទាវៗ,
ឥតកំនើតបើខ្មែរវិញរត់ឡានបុកងាប់ចោលដេញចាប់,
គ្មានក្បាលអាណាចាប់,
ពួកឯងអត់ដែលជិះឡានផ្លាកលេខខ្មែរចូលទៅក្រុងបាងកក ឬក្រុងហូជីមិញទេឬ?,
សុទ្ធតែ បងប្អូនយើងទេ ចយអើយ,
មិនបាច់ថានៅភ្នំពេញទេនៅខេត្តខ្ញុំរាបពោន់ម៉ូតូ,
អេមអើយអេម ម៉ាយប់4ដង ចឹងបានស៊ីដីអញអស់,
យួនលួចអាក្រក់,
បើខ្មែរវិញចាប់កៀបសង្កត់យកលុយចំណែកម៉ូតូពួកសន្ដានចោរលួចដីខ្មែរចូលតាមអំពើចិត្តមានអាណាអើពឺជាពិសេសព្រាយនៅតាមស្តុបហ្នឹងតែម្ដង,
បើនៅស្រុកវាវិញ គេស្លរកាកូយូហើយ សម្លរប្រហើ ហៃអើនៅស្រុកខ្មែរមានរហូត,
ចុមលេខអាកាទប់យួនមិចមកជិះនៅស្រុកអញ,
ចយអើយ អាន់ជិះគ្មានប៉ូលីសណាហ៊ានហៅអាន់ទេ សុកស្មែរសួលចឹង,
ក្របីធ្វើ..,
ញុមនៅប៉ោយប៉ែតលិចមេឃហើយនៅតែមាន,
សែដាបឆយអឺយឆយ,
ប្រហើនណាស់,
ច្បាប់ដូចជាធូររហុយពេកហើយ តើមានអជ្ញាធរណាចេញមកបកស្រាយចំពោះរឿងនេះ?,
Z,
អត់មានអីចម្លែកផង,
ចូល​តាម​ជើង​ខោ​,
មិនខ្វះទេ ខ្ញុំធ្លាប់ឃើញយួនពីរនាក់ជិះម៉ូឌុបគ្នាអត់ពាក់មួក ខំជិះគៀបអោយប៉ូលិសចាប់ ប៉ូលិសចាប់បានមែន តែសប្បាយចិត្តបាន10វិនាទី ឃើញវាជិះមកតាមក្រោយធម្មតា នៅម្ដុំទូតចិន។,
មានអារម្មណ៍ថាអាណិតប្រទេសជាតិយ៉ាងខ្លាំង,
សត្វយួនជាពូជចង្រៃណាស់មិនគួរឲវាចេញចូលតាមចិត្តវាទេ,
ស្រុករំដួលមន្ត្រីឃើញចឹងគាត់បិទភ្នែកអស់ហើយ,
នៅអូឡាំពិចក៏សម្បូរដែរ,
បេីមិនជឿកុំប្រមាថ,
សំខាន់ម៉ូតូយួនខ្មែរយើងទិញជិះដែរគិតម៉េចឥឡូវ,
ចុះពួកប្រុសពួនអត់ចាន់ទេ?,
ផ្លាកលេខហ្នឹងស្មើរនឹង ខម,
នៅបាវិត៩០%ហើយម៉ូតូយួន,
ស្រុកស្មែរមែន ?,
សមាជិកអាស៊ាន បើកចំហរជើងមេឃ,
ប៉ូលីសអត់ទេ?,
ភ្នំពេញជាពាក្យសម្រាប់តែខ្មែរយើងទេ ឯVN គេហៅ ណាំយ៉ាង Nâm Yāng,
មកពីកាលណា,
មានហេតុ ទើបមានផល កុំឆ្ងល់ថាមកពីអី,
ចប់ហើយស្រុកខ្មែរអណាធិបតេយ្យហើយ,
បងៗចេះតែថាពួកនិងបង់ពន្ធជូនរដ្ឋត្រឹមត្រូវតើ! មួយឆ្នាំៗចំណូលចិញ្ចឹមរដ្ឋយើងច្រើនណាស់ ហើយបើនិយាយពីថៅកែៗយួនវិញ ទំនិញគេចពន្ធពីយួនយកមកចិញ្ចឹមរដ្ឋយើងក៏ច្រើនគួសមដែរ សំរាប់យួនសម័យនេះគ្មានអ្វីស្រួលអីស្រួលជាងសម័យនេះទេ! កើតថៅកែព្រាត,
ហ្នឹង,
ឃើញតែញឹក,
ថាមែនៗមោពេញនិង,
អាណាគតទៅជាប់ឈ្មោះជាជនក្បត់ជាតិ,
បងប្អូនអ្នកថតនុង,
ធូរទៅស្រុកវាតឹង,
ច្បាប់ស្រុកខ្មែរមហាសែនអន់សារខ្មែរជិះម៉ូតូមកចូលដីថៃឡូមើលស្ពៃ,
នណាជាអ្នកអនុញាត ឲមានបែបនេះ???,
បងប្អូន,
ណាហ៊ានចាប់,
មានច្រើនណាស់ឥឡូវនេះ,
ម៉ូតូយើងជិះស្រុកគេមិនបានទេ,
ប៉ូលីសអត់ហ៊ានធ្វើអីទេ ប៉ូលីសស្រុកខ្មែរបានតែខ្មែរគ្នាឯងទេ,
បងៗពូៗប៉ូលីសចឹងមើលអស់ឃើញទេ ព្រោះមានជុំក្រឡុង,
ពិតជាគ្មានច្បាប់ទម្លាប់មែន,
ហើយថីម៉ូតូមួយគ្រឿងសោះអោយគាត់ជិះទៅ,
បាត់ប៉ូលីសចរាចរណ៍អស់អាលីង,
ចុមការដុំឆែប,
ចប់និយាយហើយបងៗអើយ......,
ចប់ហើយយួនហូលចូលដូចទឹក,
ហាសហាសសាម៉ែ,
ចយអើយ បងប៉ូលិសស្រុកខ្មែរអត់ស្គាល់ស្លាកលេខនឹងទេ ចាប់មិចកើត,
ធម្មតាៗតេីបង,
លេខ52 នៅខ័ណ្ឌ ធូឌឹក thu đuc,
បើម៉ូតូខ្មែរអត់ខ្ចក់តែ១ក៏ចាប់ដែរអត់យល់,
នៅស្រុកខ្មែរស្រួលអញ្ចឹងហាស,
មូតូដាក់ភ្លើងសរក្រាន់ឃើញភ្លាមនាំគ្នាស្ទាក់ចាប់ឯងដូចចោចិង,
មានសេរីភាពជាងម្ចាស់ស្រុកទៀត,
China đang xâm lược mềm khmer nhưng việt nam lại mang tiếng xấu. Người Campuchia không khôn khéo sẽ mất hết tất cả. Vn muốn lấy đất khmer chỉ cần mua lại của china.,
អាហ្នឹង​ហេីយស្លាកលេខមេ​ ខ្ញុំ​ទេីបរកបានមួយដែរ,
ឃើញរាល់តែថ្ងៃនឹងគ្រប់សេរី,
យូនជាមេ យើង,
ចាប់បានតែម៉ូតូខ្មែរទេអត់កញ្ចក់អត់មួក,
ម៉ូតូឯងស្លាកលេខត្រឹមត្រូវពេលពួកគវាចាប់វាខ្សិបខ្សៀវគ្នាថាម៉ូតូស្លាកលេខមានបញ្ហា,
ប៉ូសីសសម័យសន្តិភាពចាប់តែរាស្ត្រខ្លួនឯង,
បាត់ពួកនាងពួនទៅណាអស់ហើយ,
នៅកំពុងសោមក៏ជួបច្រើនដែរ,
ច្បាប់?????????????,
ម៉ូតូស្មែរ,
ស្រុកខ្មែរ គ្មានយួនទេ បង ..ព្រោះយួនមកច្រើនពេកកើតខ្មែរអស់ហើយ,
រោងចក្រខ្ញុំធ្វើយួនសុទ្ធតែមេ,
ខេត្តណាក៏មានដែរ,
គេចូលមកយេីងស្រួល យេីងចូលទៅគេអត់បាន,
គ្នារវា ៗមុិចចាប់យូនបងប្អូនវាបង្កើត,
កុំថតបងប្រយ័ត្នអ្នកស្រុកយើងគេចាប់បង,
នៅកែប នៅកំពត ច្រើនណាស់,
ឃេីញសំបូរខ្លាំងណាស់​ មួួយ​រយៈពេល​នេះ​ ជាពិសេស​នៅ​ច្បារ​អំពៅ​តែម្តង,
សំ ផៃ ឃើញតាញឹកឡានក៌ចឹងដែរ  យូរហើយទើបដឹង,
ជារឿងធម្មតាទេ,
បើគ្នាវាដែរហ៊ានចាប់ហាស់ពួកកូនមេថេាក,
បាវិត ពេញទីក្រុងម៉ង,
ប្រទេសខ្មែរប្រជាជនយួនបង,
ឯករាជ្យ គ្មានក្បាលអាណាមើលទេ បើខ្មែរវិញចាប់ខ្ទេច ចឹងបានបរទេស មើលងាយ ដឹងបង្កើតច្បាប់អីទេ ច្បាប់ថោកចឹង អង្គុយលើច្បាប់ អំណាច់លើមនុស្ស,
បើនិយាយរឿងនឹង ចាប់ដាក់គុកឥលូវនឹង ដឹងប្រទេសគឺបាញ់អីចឹង,
ពួកអាថេាក,
យួនក៏លួចយកចិនក៍ទិញយកអស់ហើយអនាគតទឹកដីសុវណ្ណភូមិយើងរលាយហើយតែយ៉ាងនឹង។,
ប៉ូលីសមើលមិនឃើញទេបិតភ្នែកអស់ហើយ,
នៅស្ទឹងមានជ័យ ម៉ាគគោក,
មេីលខមិនហេីយបានដឹងថាពួកប្រឆាំងល្ងង់ច្រេីនណាស់​,
ចេញចូលសេរីហេីយបងអេីយ,
បងធំនៅនឹងហើយណាហ៊ាន,
ន៎នៅព្រៃនគរយូរៗឃើញផ្លាកភ្នំពេញធម្មតាតើ,
នៅខ្មែរយើងខ្ញុំឃើញគ្រប់ម៉ាកហើយទាំងក្មេងទាំងចាស់ ជិះពេញនឹងអាយូន,
មូតូយួន,
បងប្អូនយើងទេបង,
នៅបាវិត ដឹក20ឡាន មិនអស់ទេ,
មើលឃើញតែកំហុសខ្មែរចាប់តែខ្មែរ ឯយួនវិញសេរី ពួកអាមានភ្នែកអត់ប្រស្រី,
នៅណាក៏មានដែរបង,
អត់ដែលឃើញចាប់យួន រឺ ដេញយួនចេញពីរប្រទេសសោះប្រទេសខ្ញុំ,
វាបិតភ្នែកអស់ហើយ,
សាកជិះចូលយួនវិញមើល បឹម,
Four six one nine,
បើកនៅបាវិតវិញយកទៅណាអត់,
តែបើខ្មែរគ្នាឯងវិញមិនខុសក៏ផាក់សុទ្ធតែ១០មុឺនឡើង..សូមឲ្យមានកម្មពារ រលត់រលាយអ្នកដែលមិនស្មោះត្រង់ អំពើពុករលួយទាំងអស់និង,
សំបុក...,
ខ្ញុំស្តាប់អាហារផ្លូវចិត្តរបស់​ ព្រះគ្រូ​ គូ​ សុភាព​ ថា​ កុំពូកែទេីសពេក​ ពូកែទេីសហត់តែខ្លួនឯង​ អញ្ចឹងខ្ចិលទេីស​ ស្តាប់តាមឪវាទរបស់ព្រះគ្រូ,
For se* one night,
បងៗប៉ូលីសមើលមិនឃើញដូចស្លាកលេខខ្មែរនោះទេ,
ជិះពេញស្រុកខ្មែរ,
welcome my  មិត្ត​,
Cute,
តេីយួនវាកេីតមកពីណា,
ម្សិលមិញងៃនៅស្តុប2004មួយដែរបើខ្ញុំជិះម៉ូតូគ្រាន់ផ្លាក់លេខរមូតដកទុកវិញចាប់ទៅប៉ិស្តិ៍យកលុយ,
អនាគតខ្មែរមិនដឹងបានទៅយួនឬចិនទែ?,
ខោក២ក្រញ៉ហើយនោមដាក់ភ្នែកអោយទៅស្រុកវិញ,
ឃើញចឹងហើយ បាត់អាពួកសន្តិភាពទៅណាអស់ហើយ មិនឃើញខំមិននឹងគេ,
លេខកោះសាំពាន់តើ???,
ធម្មតាៗស្រុកខ្មែរ,
បងប៉ូលិសមើលមិនឃើញទេចឹងអីនោះ,
មិត្តមុឺនឆ្នាំ,
ឯងខំអានស្លាកលេខ 4sex1night,
ចប់ហើយខ្មែរយើងយួនចូលស្រុកហ្នឹងហើយជិះម៉ូតូមកស្រុកខ្មែរទៅធ្វើអត់មានខ្វល់អ្នកណាមួយរៀល,
មានដែលឃើញម៉ូតូ និងឡានខ្មែរចូលទៅយួន និងសៀមអត់? កុំចេះតែញុះញង់ដោយគ្មានការគិតពិចារណា។ រីឯអ្នកហៃអើៗ ក៏ល្មមរិះគិតខ្លះផង ឮគេស្រែកអាជ័យធ្លាក់ទឹក នាំគ្នាស្រែកបន្ទរ ហៃអើៗ នោះ។,
ចូលដោយសេរី  អត់បព្ហា,
Không cho qua thì làm sao qua được xe chạy dưới đất chứ không phải chạy ở trên trời được,
It's not illegal. Many tourists ride motos from VN to Kampuchea. I see more numberplates from Thailand than VN.,
ហើយខ្វះអីច្រើនណាស់លូវនឹង,
កាំជាបេីពួកអស់លោកវិញចាប់តែពួកកញ្ជក់កាំជាគ្នាឯងទេយួនគេមិនហ៊ានចាប់,
ស្លាក់លេខខ្មែរតើ..នៅប្រទេសខ្មែរគឺរបស់ប្រទេសយើងនិងហើយ,
បើថតនៅក្នុងមុងទៀតទើបល្អ,
nk dg ban dg,
វាចង់សាកចិត្តប៉ូលិសខ្មែរតើហ៊ានចាប់វាអត់,
ចប់ហើយស្រុកខ្មែរ,
សួរប៉ូលិសចរាចរណ៍មើលហ៊ានចាប់អត់,
Four sex one nine,
ចោរចូលមកដោយសេរី,
ម្ដុំផ្សាត្រាំខ្នា ដើមរកាឃើញតែញយមិនបាច់ដល់ស្រុកយួនអី!,
ទៅកំពតថ្ងៃមុនឃើញឡានម៉ូតូយួនជិះច្រើនដល់ហើយ,
ChekSeng Thida មិនបាច់ទៅបន្លំថតនៅស្រុកយួនទេ,
Yuon vietcong illegal motor bitke.,
All,
គេមានលិខិតស្នាមកុំចេះតែចោទ,
អាឳក៏ឆ្កែអាកូនក៏ឆ្កែ,
យូនចូលៗកយ៉ាងអាណាធិប្បតេយ្យ,
កន្លែងណាក៏មានដែសម័យនេះនោះ,
ចុះម៉ូតូខ្មែរចូលប្រទេសវៀតណាមត្រូវប្ដូរផ្លាកលេខដែរមែន,
មកសង្កាត់ស្នោរយកទៅណាអស់ខណ្ឌ័កំបូល,
ប្រទេសចូលអាស៊ានអោយតែមានប៉ាសស្ពរចូលទៅណាក៍បានគេមិនគិតស្លាកលេខទេខ្មែរយើងចូលយួនក៍បានដែរថៃចូលមកយលងក៍បានឡាវចូលមកយើងក៍បានមកមើលនៅបាត់ដំបងឡានថៃចូលមករាល់ថ្ងៃ,
ពេញតែស្រុកខ្មែរហ្នឹង,
ចុមពួកអាខ្វាក់ភ្នែកអស់និងមេីលមិនឃេីញទេ,
បងប្រយ័ត្នគេថារូបភាពកាត់តណា,
សេរីភាព​ ពេញលេញ,
យួនៗ,
ជួបច្រើនណាស់,
ខ្សែគេកុំមាត់,
ប៉ូលីសវាខ្វាក់ភ្នែកអស់ហើយ។,
មានអីចំម្លែកបង ខ្ញុំទៅប្រទេសថៃ ប្រទេសវៀតណាម ឃើញដូចតែបងដែលណឹង,
សន្តិភាពអាចធ្វើបាន,
យួនពេញប្រទេសកម្ពុជា ហើយសព្វថ្ងៃនេះ,
បួនសិចមួយយប់  four sex one Night,
ធម្មតាទៅហើយ,
ពួកវាអត់បេីកគ្រាប់ភ្នែកទេ,
គ្រប់កន្លែងហើយបងចប់,
វើចង់រកមោនខ្វះទេ យួន ខ្វល់អី1ហ្នឹង រសនៅពេញទឹកពេញដី ទូទៅហើយ,
នឹងហើយ គេហៅណាំយ៉ាងនោះ គួរយល់,
ដូចជាគ្មានឃើញពួកប៉ូលីសចូលខមិន តើពួកប៉ូលីសខ្មែរចេះស្រលាញ់ជាតិខ្លួនឯងអត់ណ៎?,
អសម្ថភាព,
គ្រប់ខេត្តក្រុងចយអើយ,
យួន Coming,
Haha sell country already we all know,
នៅទឹកល្អកបី..បឹងសាឡាង..សម្បូរណាស់,
មិនទាន់កាត់អស់ផងកសិករវេទនាបាត់ទៅហើយចុះបើកាត់ទៀតតើរំពឹងអីទៀត កម្មករ កសិករ ម្ចាស់អាជីកម្មខ្នាតតូច។,
អ្នករកសុីគេចង់មកវិនិយោគលើប្រទេសដែលប្រជាជនមានសេដ្ឋកិច្ចល្អ រឹងមាំ  មានចំនួនប្រជាជនច្រើន មិនមែនប្រទេសដែលបាត់បង់កម្លាំងពលកម្មហើយគ្មានជំនាញទេ,
កូនខ្មែរយើងភាគច្រើន គាត់មិនបានដឹងថាEBAនិងយ៉ាងទេ,
បោកខ្ញុំមិនបានទេព្រោះខ្ញុំជាមនុស្សម្នាកស្គាល់ខ្លួនឋងនឆងសង្គមមួយនេះបានច្រើនគួរសមទោះសាច់រឿងយ៉ាងណានៅតែស្គាល់ធាតុពិតរបស់តួ,
រឿងមួយមិនដោះស្រាយបែបង្វែទៅរឿងផ្សេង កូនខ្មែរយើងតាមមិនទាន់តេ,
កុំបន្ទោសទេគេ មកពីយើងខ្លួនឯងទេ សម្រាប់ខ្ញុំដឹងតាំងពីក្រោយថ្ងៃ១៦ វិច្ឆិកា ឆ្នាំមុនកូវិដមកម្លេះ,
តាមហ្នឹងទៅ​ មាន​ ក្រ​ គឺទាំងអស់គ្នា,
តិចទៀតស្លាប់ដោយសារគ្រោះអត់ឃ្លាន,
អោយតែអ្នកលក់លេរឺក្រុមអាឆ្កួតនឹងចេញរឿងផ្លែកៗ ខ្មែរយើងដឹងតែមានរឿងខាត់បង់ហើយ,
សេដ្ឋកិច្ចដួលហើយ,
ខ្ញុំដឹងថាពួកនេះបង្វែងដានទៅរឿងផ្សេង រឿងអត់ប្រយោជន៍នាំគ្នាតាមដាន,
បង្វែរដានបានតែអ្នកមិនដឹងទេសម្រាប់មនុស្សឆ្លាតៗគេស្គាល់ដានច្បាស់ណាស់,
គេបង្កើតរឿងព្រឹត្តិការណ៍មិនអោយយើងដឹងរឿងសង្គមជាតិនុះទេ,
កុំវក់ហ្នឹងអារឿងបទចម្រៀងនឹងពេកឥឡូវ eba គេទម្លាក់ចិត្តអស់ហើយកុំតាមដានពួកអាតារាអត់ប្រយោជន៍ហ្នឹងពេក,
ចុះប្រឡាយជីកដល់ណាហើយបង,
គោះស្គរគោះធុងមិចហើយ,
ធ្វើអោយខ្មែរកាន់តែយ៉ាប់,
រះ ហើយ លិច. លិចហើយ. រះ នៅ មាន ដង្ហើម នៅ តែ ទៅ,
ខ្វល់អីទៀត​ បេីគេថាយេីងក្លាយជាប្រទេសអ្នកមាននៅឆ្នាំ2050ហេីយ,
ចុះប្រលាយជីកដល់ណាហេីយ,
សង្គមបច្ចុប្បន្ននេះគឺចិង ដូច Dymey Cambo ច្រៀងចិង,
បានអាផលិតកម្មនឹងមួយទុកបង្វែងរឿងជាតិ។,
បង្វែសដ្ឋាការរហូតងាប់តែអ្នកអត់ចេះគិតឆ្លោះគ្នាតែរឿងចំរៀងនឹងទៅមិនបាច់គិតរឿជាតិទេ,
រាស្រ្តទឹកភ្នែក ក្រុមគ្រួសារអញរស់សុីឆ្ងាញ់ដដែល,
ឡាប៊ូប៊ូ ល្បីជាងកោះ,
មនុស្ស ល្ងង់ ធ្វើបានតែរឿង ធម្មតា,
ឆ្លាតរហូត,
ផលិតកម្មថោ….ទ.. បង្វែងដានរហូត EBA ដល់ណាដល់ណីហើយ ហុឹម…,
អំបិលអំបិល....,
ថាមែន មែន,
បេីមានឈាមខ្មែរពិត១០០%គេមិនបង្វែរដានយេីងទេ,
ហុឹម,
រលាយអស់ហើយ,
EBAនិងអីគេ,
ប៉ុននឹងពិបាកចង់ងាប់ហើយ  ហេតុអីគ្រាន់តែធ្វើអ្វិដែរគេចង់បានតិចសោះធ្វើមិនបាន,
វិដេអូចេញបកស្រាយ https://vt.tiktok.com/ZSjGyq6Wq/,
អត់ដល់មួយខែទៀតទេ យើងក្លាយជាអ្នកមានទាំងអស់គ្នា,
ខ្លាចដៃស្រុកខ្មែរខ្លាំងខាងនឹងហ្មង,
មិនខ្វល់រឿងEBAអីទេមកខ្វល់រឿងLabubuឯណេះវិញឱស្រុកខ្ញុំអើយអារឿងអត់ប្រយោជន៍នឹងក៏ខំម្ល៉េះ,
តាមពិតអញ្ចឹងសោះ,
គេប្រជុំសម្រេចដក២០%នឹងទៀតបង,
មួយប្រទេសគេអត់ខ្វល់ទេគេខ្វល់តែអំណាច,
៨០%,
អោយស្រឡះទៅ,
ដឹកនាំបែបអន់,
ត្រូវទៀត,
មកពីប្រទេសយើងក្លាយជាប្រទេសអ្នកមានហើយបានគេដកចេញ,
I don't know about it,
កុំទៅឆ្ងល់វាជារឿងធម្មតាទៅហើយក្នុងការយកតួដែរគេត្រៀមរឺចិញ្ចឹមទុកមកសម្តែងបង្វែងសាច់រឿងមិនមែនសុខៗនាំគ្នាឆ្កួតទាំងព្រមនោះទេ,
អោយឡាបួបួបោកទាល់បាន,
កោះគុតមេចហើយ,
Tam ot ton men ter,
Labubu ជួយបាន,
ត្រៀមគេរឹតកទៅពួកយេីង,
លើកមុនម្ដងហើយលើកនេះទៀត,
ដឹងហើយប៉ុន្តែមិនដឹងធ្វើម៉េច,
Mmo production,
Why we need EBA,
គិតឬសគល់ឱ្យដល់ដោយខ្លួនឯងចុះ,
Tra Both Vuth tos read comments,
ហាវ u know EBA?,
ដូចការសង្ស័យរបស់ខ្ញុំដែលគេបង្វែរឋានការទេ,
cambodia should not exist in this planet like a nightmare to see this bloody country,
80%,
Chhaya Sanh,
Sok ChanThydakuch,
ដឹងយូរដែលហើយតែខ្ចិលមាត់​ ឥលូវជ្រុលជានិយាយហើយ  និយាយ​អោយកូនខ្មែរបានដឹងកុំឆ្អួតជាមួយក្រុមពួកអាថោកទាប​ផលិតកម្មបោករាស្ត្ររំលាយជាតិអស់នេះ​,
Koh kood,
Only Bodia,
How much is the package including the accessory,
ដឹកនាំប្រទេសអត់កើតប្រជាជនរិះគន់ក៏អត់បានទៀត កំហុសឃើញតែនិងភ្នែកតែអស់លោកមិនព្រមធ្វើការ ដកហូតម៉ូតូហើយចាប់វាដាក់គុក៣.៤ខែទៅដើម្បីអោយវាដឹងថាច្បាប់ស្រុកខ្មែរតឹងរឹងអត់មែនធូររលុងទេ ខ្លាចតែអស់លោកមេៗមិនមែនជាខ្មែរទើបមានការធូរលុងចំពោះជនជាតិវៀតណាមគ្នាលោកឯងបែបនេះ,
ព្រាយតាមស្តុបមិនហ៊ានក្អកទេ ខ្លាចគេដកក្បាលក្រវាត់ចោល,
ចាប់បានតែម៉ូតូខ្មែរទេខ្វែងដៃខ្វែងជើង ម៉ូតូយួនមើលមិនឃើញទេ។,
សំណាងហើយដែលយួនមិនបុកប៉ូលីសនោះ,
ប្រហែលមាននាក់ក្បតជាតិហើយ,
ច្បាស់​នៅប៉ុណ្ណឹង? អាយ៉ងយួនរឺមិនអាយ៉ង?,
២០៥០ ប្រទេសកម្ពុជានឹងក្លាយជាប្រទេសមួយដែលមានជាងគេរ÷,
ផលិតកម្មថោកទាបផលិតកម្មបង្វែងដាន,
ល្អណាស់បើមានmemeបែបហ្នឹងច្រើន ប្រហែលអាចទាញគំនិតយុវជនបានមកវិញខ្លះៗដែរ។,
បងរឿងជាច្រើនដែរបងប្អូនមិនដឹង ហើយមកតាមដានព្រឹត្តការណ៍ដែលគេបានរៀបចំ,
ខ្ញុំគិតថាចឹងវាបែបនឹងពិតមែន គួរយល់ហើយថាមិចបានគេជេអត់ចេះឈឺ វាជាការងាររបស់ពួកគេ,0